id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_problem_type_user,problem.type.user,model_problem_type,base.group_user,1,1,1,1
access_problem_solution_user,problem.solution.user,model_problem_solution,base.group_user,1,1,1,1
access_problem_type_manager,problem.type.manager,model_problem_type,fieldservice.group_fsm_manager,1,1,1,1
access_problem_solution_manager,problem.solution.manager,model_problem_solution,fieldservice.group_fsm_manager,1,1,1,1




access_fsm_order_reply_user,fsm.order.reply.user,model_fsm_order_reply,fieldservice.group_fsm_user,1,1,1,1
access_fsm_order_reply_manager,fsm.order.reply.manager,model_fsm_order_reply,fieldservice.group_fsm_manager,1,1,1,1
access_fsm_order_reply_dispatcher,fsm.order.reply.dispatcher,model_fsm_order_reply,fieldservice.group_fsm_dispatcher,1,1,1,1
access_fsm_reply_action_user,fsm.reply.action.user,model_fsm_reply_action,fieldservice.group_fsm_user,1,0,0,0
access_fsm_reply_action_manager,fsm.reply.action.manager,model_fsm_reply_action,fieldservice.group_fsm_manager,1,1,1,1
access_fsm_reply_action_dispatcher,fsm.reply.action.dispatcher,model_fsm_reply_action,fieldservice.group_fsm_dispatcher,1,1,1,1
access_fsm_operation_type_user,fsm.operation.type.user,model_fsm_operation_type,fieldservice.group_fsm_user,1,1,1,1
access_fsm_operation_type_manager,fsm.operation.type.manager,model_fsm_operation_type,fieldservice.group_fsm_manager,1,1,1,1
access_fsm_stage_duration_user,fsm.stage.duration.user,model_fsm_stage_duration,fieldservice.group_fsm_user,1,1,1,0
access_fsm_stage_duration_manager,fsm.stage.duration.manager,model_fsm_stage_duration,fieldservice.group_fsm_manager,1,1,1,1

access_fsm_dashboard_user,fsm.dashboard.user,model_fsm_dashboard,fieldservice.group_fsm_user,1,1,1,0
access_fsm_dashboard_manager,fsm.dashboard.manager,model_fsm_dashboard,fieldservice.group_fsm_manager,1,1,1,1
access_fsm_dashboard_employee_user,fsm.dashboard.employee.user,model_fsm_dashboard_employee,fieldservice.group_fsm_user,1,0,0,0
access_fsm_dashboard_employee_manager,fsm.dashboard.employee.manager,model_fsm_dashboard_employee,fieldservice.group_fsm_manager,1,1,1,1

access_fsm_order_dashboard_user,fsm.order.dashboard.user,model_fsm_order_dashboard,fieldservice.group_fsm_user,1,1,1,1
access_fsm_order_dashboard_manager,fsm.order.dashboard.manager,model_fsm_order_dashboard,fieldservice.group_fsm_manager,1,1,1,1
access_fsm_order_line,fsm.order.line,model_fsm_order_line,fieldservice.group_fsm_user,1,1,1,1

access_area_name_user,area.name.user,model_area_name,base.group_user,1,1,1,0
access_area_name_manager,area.name.manager,model_area_name,base.group_system,1,1,1,1
access_area_number_user,area.number.user,model_area_number,base.group_user,1,1,1,0
access_area_number_manager,area.number.manager,model_area_number,base.group_system,1,1,1,1

access_current_location_wizard_user,current.location.wizard.user,model_current_location_wizard,base.group_user,1,1,1,1


access_partner_category_user,partner.category.user,model_partner_category,base.group_user,1,0,0,0
access_partner_category_manager,partner.category.manager,model_partner_category,base.group_system,1,1,1,1
access_partner_category_sales,partner.category.sales,model_partner_category,sales_team.group_sale_manager,1,1,1,0

access_customer_location_wizard_user,customer.location.wizard.user,model_customer_location_wizard,base.group_user,1,1,1,1
access_customer_location_wizard_fsm_user,customer.location.wizard.fsm.user,model_customer_location_wizard,fieldservice.group_fsm_user,1,1,1,1
access_customer_location_wizard_fsm_manager,customer.location.wizard.fsm.manager,model_customer_location_wizard,fieldservice.group_fsm_manager,1,1,1,1




access_location_creation_wizard_user,location.creation.wizard.user,fsm_customization.model_location_creation_wizard,fieldservice.group_fsm_user,1,1,1,0
access_location_creation_wizard_manager,location.creation.wizard.manager,fsm_customization.model_location_creation_wizard,fieldservice.group_fsm_manager,1,1,1,1
access_location_creation_wizard_admin,location.creation.wizard.admin,fsm_customization.model_location_creation_wizard,base.group_system,1,1,1,1
access_location_creation_wizard_line_user,location.creation.wizard.line.user,fsm_customization.model_location_creation_wizard_line,fieldservice.group_fsm_user,1,1,1,0
access_location_creation_wizard_line_manager,location.creation.wizard.line.manager,fsm_customization.model_location_creation_wizard_line,fieldservice.group_fsm_manager,1,1,1,1
access_location_creation_wizard_line_admin,location.creation.wizard.line.admin,fsm_customization.model_location_creation_wizard_line,base.group_system,1,1,1,1


access_fsm_order_callcenter_user,FSM Order Call Center User,fieldservice.model_fsm_order,group_callcenter_user,1,1,1,0




access_res_partner_admin,res.partner.admin,base.model_res_partner,base.group_system,1,1,1,1
access_res_partner_fsm_maintenance_supervisor,res.partner.fsm.maintenance.supervisor,base.model_res_partner,fsm_customization.group_fsm_supervisor,1,1,1,1
access_res_partner_fsm_manager,res.partner.fsm.manager,base.model_res_partner,fieldservice.group_fsm_manager,1,1,1,1
access_res_partner_fsm_dispatcher,res.partner.fsm.dispatcher,base.model_res_partner,fieldservice.group_fsm_dispatcher,1,1,1,0
access_res_partner_fsm_user,res.partner.fsm.user,base.model_res_partner,fieldservice.group_fsm_user,1,1,1,0
access_res_partner_base_user,res.partner.base.user,base.model_res_partner,base.group_user,1,1,1,0
